status_id,is_misinformation
1350908555629617155,0
1350921518088396802,0
1350938587504795650,0
1350943014525480968,1
1350926297489432582,0
1350936551853850637,0
1350943416578953229,1
1350942033771376647,1
1350937940470456324,0
1350903001297416192,0
1350920425585463297,0
1350938855092985856,0
1350909187895795714,0
1350948058239000580,0
1350943821979389953,0
1350895424199135233,0
1350930743355125762,0
1350937170798931978,1
1350896641868517376,0
1350934817031020551,0
1350912344369614848,0
1350902975535984644,0
1350899535674011652,0
1350893338069790722,0
1350900687547219968,0
1350925207922483207,1
1350901521404350465,0
1350893592362053632,0
1350955256193175559,0
1350892979913973760,0
1350951880545988611,1
1350909178286665732,0
1350945622422073348,1
1350937708143779841,0
1350944434582675459,0
1350948243534917633,1
1350897627823550466,0
1350898956792901635,0
1350943383452348416,1
1350943508270608384,1
1350921053208457217,0
1350929931186937860,0
1350946672239632385,1
1350897272519864323,0
1350920216423899136,0
1350900362505576451,0
1350896255703113731,0
1350898986866110478,0
1350930646022189062,0
1350892765085888513,0
1350896952217628672,0
1350920627201449985,0
1350912186777001987,0
1350955086890086401,1
1350914297753432064,0
1350902839560839168,0
1350914536354820098,0
1350935279750819844,0
1350932068314861571,1
1350900039414124545,0
1350894318526095360,0
1350922369448210435,0
1350948596640788481,0
1350898657198043138,0
1350909610790686720,0
1350894886556475393,0
1350912507356053504,0
1350944844320006150,1
1350954220300730373,0
1350952439076311046,0
1350895194649088000,0
1350892533572898816,0
1350925308732579841,0
1350895912491622406,0
1350905623890812928,0
1350894409357918209,0
1350923943021072387,0
1350945210080092163,1
1350922187360747522,0
1350955867286462467,0
1350907845756157952,0
1350946038694162433,1
1350895969924210690,0
1350906072651993089,0
1350917783870197766,1
1350897487234654217,0
1350955680123990017,1
1350944140343844867,0
1350923811538034694,0
1350907985736986625,0
1350948703692066818,0
1350939341200240645,0
1350892595942141955,0
1350899409672941568,0
1350930646005387268,0
1350918769045090311,0
1350933091611799557,1
1350924620216602624,0
1350905623903350786,0
1350921531640197121,0
1350924896147275777,0
1350899434754871302,0
1350904088905572355,0
1350897157503639557,0
1350950911129104386,0
1350947660761600001,1
1350894469449658369,0
1350897200423866368,0
1350955866795683850,0
1350912688805867522,0
1350913311005671425,0
1350938393178484736,0
1350904087152373761,0
